phone-service out-of-service
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 270
total-power 397
meminfo 1007496 354800 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 271
total-power 401
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 272
total-power 390
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 273
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 274
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 34
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 275
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 276
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 277
total-power 401
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 278
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4177250
begin 279
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 280
total-power 397
meminfo 1007496 354800 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 48
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 281
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 282
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 20
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 283
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 284
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 285
total-power 401
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 286
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 287
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 288
total-power 396
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 12
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4178250
begin 289
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 290
total-power 395
meminfo 1007496 354816 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 291
total-power 388
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 7
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 292
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 293
total-power 399
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 48
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 294
total-power 395
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 295
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 296
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 42
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 297
total-power 403
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 19
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 47
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 298
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 35
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
battery-change 0 100/100 4179250
begin 299
total-power 394
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
batt_temp 25.0
begin 300
total-power 394
meminfo 1007496 354816 20656 380888
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 7
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 49
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 301
total-power 397
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
Audio-on true
begin 302
total-power 392
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 41
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10017 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10046 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 384
