phone-service out-of-service
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 280
total-power 1070
meminfo 1007496 225000 39532 433220
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 170
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 66
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 281
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 61
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 282
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 1001.0
CPU-0 46
CPU-1000 124
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 424
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 163
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 15
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 283
total-power 1044
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 144
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 61
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 284
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 285
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 66
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 249
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 286
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 64
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 287
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 238
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4076250
begin 288
total-power 1048
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 148
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 61
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 224
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 289
total-power 1067
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 75
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 231
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 290
total-power 1068
meminfo 1007496 216320 39532 440672
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 168
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 255
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 291
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 267
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 292
total-power 1074
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 174
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 76
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 275
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 293
total-power 1046
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 146
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 294
total-power 1066
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 166
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 295
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 266
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 296
total-power 1038
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 138
CPU-sys 32
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 66
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 241
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 297
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4074250
begin 298
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 66
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 249
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 299
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 83
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 225
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
batt_temp 25.0
begin 300
total-power 1064
meminfo 1007496 207020 39532 448396
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 35
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 263
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 301
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 268
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 302
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 239
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 86
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 303
total-power 1045
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 145
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 70
CPU-1002 0
CPU-1012 0
CPU-1013 251
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 304
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 239
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 305
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 306
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 28
CPU-1000 77
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 277
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 105
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 307
total-power 1068
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 168
CPU-sys 38
CPU-usr 1
CPU-freq 598.0
CPU-0 28
CPU-1000 79
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 273
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 9
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 97/100 4072250
begin 308
total-power 1051
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 151
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 309
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 76
CPU-1001 9
CPU-1002 0
CPU-1012 0
CPU-1013 234
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 310
total-power 1067
meminfo 1007496 197852 39536 456152
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 54
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 217
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 311
total-power 1072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 1001.0
CPU-0 35
CPU-1000 112
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 381
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 140
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 312
total-power 1029
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 129
CPU-sys 30
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 62
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
