phone-service out-of-service
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 102
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 103
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 104
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 105
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 106
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 12
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 107
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 108
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4183250
begin 109
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 110
total-power 900
meminfo 1007496 466324 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 111
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 112
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 113
total-power 964
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 64
CPU-sys 14
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 170
CPU-1001 56
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 114
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 115
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 116
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 117
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 118
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4180250
begin 119
total-power 910
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 10
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 120
total-power 908
meminfo 1007496 465828 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 25
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 121
total-power 910
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 122
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 123
total-power 948
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 48
CPU-sys 11
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 98
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 124
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 125
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 33
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 126
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 127
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 128
total-power 908
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
battery-change 0 100/100 4177250
begin 129
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 130
total-power 910
meminfo 1007496 466076 38204 240544
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 12
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 131
total-power 900
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 0
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 132
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 0
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 133
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 134
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 135
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
